
% --------------------------------------------- rd400 ---------------------------------------------

% Name: rd400 ==> 400-city random TSP (Reinelt)
rd400(1,:) = ... % X-Coordinates
    [435.841, 602.539, 861.563, 444.217, 796.042, 88.9064, 233.569, 476.864, 406.271, 954.573, ...
     593.326, 946.100, 83.0742, 861.254, 247.619, 963.227, 125.872, 563.237, 55.2590, 691.414, ...
     237.167, 583.448, 404.171, 15.7710, 20.0806, 196.656, 913.249, 828.340, 49.6047, 271.361, ...
     979.153, 489.418, 817.106, 332.771, 278.353, 168.540, 806.139, 445.404, 306.696, 555.492, ...
     156.444, 140.141, 963.235, 460.829, 385.534, 931.464, 279.893, 331.283, 33.5356, 511.528, ...
     232.874, 870.562, 126.307, 25.7158, 550.990, 421.545, 699.395, 30.6059, 486.626, 547.886, ...
     764.190, 489.340, 908.764, 195.225, 171.854, 599.164, 132.524, 327.208, 267.929, 792.919, ...
     156.993, 186.101, 745.996, 672.670, 795.061, 298.827, 91.6001, 917.898, 370.272, 789.206, ...
     800.350, 748.357, 486.979, 148.737, 231.984, 972.905, 40.5600, 192.470, 24.0393, 316.686, ...
     494.944, 525.118, 835.669, 775.205, 109.477, 653.011, 628.285, 1.94865, 730.640, 580.371, ...
     377.453, 258.125, 659.297, 700.979, 801.207, 755.117, 168.354, 607.710, 569.788, 505.772, ...
     692.786, 615.258, 433.068, 226.997, 326.410, 756.359, 175.187, 207.262, 127.313, 245.176, ...
     368.488, 618.453, 284.623, 347.487, 942.046, 923.029, 153.759, 476.331, 232.085, 439.629, ...
     959.404, 659.332, 475.220, 734.709, 844.594, 10.2508, 359.094, 901.100, 607.208, 682.389, ...
     840.931, 449.959, 725.650, 882.698, 429.870, 980.879, 578.122, 541.690, 509.211, 875.589, ...
     101.219, 485.894, 134.000, 167.243, 156.372, 267.979, 476.475, 456.946, 217.245, 165.471, ...
     381.612, 310.765, 2.19756, 135.318, 257.714, 678.108, 176.011, 560.389, 416.783, 852.354, ...
     850.689, 745.771, 104.725, 64.3447, 417.205, 884.474, 868.707, 262.003, 669.764, 420.178, ...
     424.972, 615.069, 967.473, 180.640, 153.897, 138.308, 23.8826, 701.018, 951.537, 190.116, ...
     347.579, 331.085, 547.387, 776.794, 756.586, 172.306, 85.7052, 904.883, 87.5416, 21.9732, ...
     417.302, 205.641, 486.743, 372.177, 117.937, 295.533, 879.339, 889.914, 636.977, 382.491, ...
     134.598, 759.957, 44.5069, 244.594, 642.573, 228.193, 645.769, 881.955, 680.574, 811.997, ...
     963.481, 312.678, 853.959, 518.363, 272.482, 762.214, 648.783, 783.667, 399.475, 32.4988, ...
     814.209, 291.053, 607.013, 92.7453, 769.072, 175.856, 344.656, 227.183, 491.148, 25.5217, ...
     789.060, 980.725, 58.1823, 195.262, 543.707, 557.170, 256.513, 805.435, 462.037, 818.209, ...
     415.460, 203.288, 325.896, 512.472, 826.909, 374.105, 599.164, 327.353, 360.033, 809.911, ...
     260.672, 934.248, 176.023, 606.972, 667.645, 852.864, 746.320, 93.5555, 818.774, 746.616, ...
     231.083, 683.546, 431.006, 709.830, 452.184, 384.806, 886.343, 52.5835, 152.733, 808.889, ...
     775.352, 178.085, 988.743, 114.258, 236.126, 314.339, 273.595, 49.9968, 6.42906, 540.007, ...
     786.058, 995.164, 509.984, 890.360, 304.468, 473.917, 868.559, 91.7265, 616.789, 414.131, ...
     236.206, 974.766, 732.088, 334.192, 561.254, 33.0116, 451.636, 197.287, 236.339, 747.866, ...
     430.779, 21.8230, 344.638, 754.786, 257.178, 233.293, 109.638, 818.496, 438.962, 344.937, ...
     920.634, 950.473, 123.803, 826.839, 967.716, 763.859, 477.087, 189.042, 500.418, 807.777, ...
     6.13562, 680.526, 752.455, 740.572, 494.045, 225.447, 782.186, 559.929, 463.399, 99.6077, ...
     257.615, 42.8894, 172.907, 483.206, 537.144, 2.99018, 286.889, 34.4571, 382.173, 407.053, ...
     957.659, 534.254, 891.084, 609.907, 800.506, 6.59450, 122.621, 517.930, 235.387, 603.560, ...
     910.373, 498.328, 548.665, 779.110, 582.097, 214.744, 560.439, 693.672, 90.4960, 760.500, ...
     626.521, 995.853, 918.947, 989.579, 377.688, 961.419, 825.413, 827.455, 35.7801, 620.154, ...
     109.524, 738.931, 274.222, 82.5408, 592.712, 724.782, 778.131, 885.712, 26.8873, 741.314, ...
     165.760, 256.231, 927.385, 524.925, 72.1925, 367.230, 349.224, 127.116, 587.637, 22.8315];
rd400(2,:) = ... % Y-Coordinates
    [587.522, 801.704, 954.019, 553.301, 796.519, 838.954, 850.798, 203.976, 601.839, 785.053, ...
     968.644, 432.995, 601.487, 754.120, 698.637, 965.824, 536.987, 20.7366, 619.092, 576.653, ...
     707.298, 609.201, 942.218, 614.642, 62.8968, 613.862, 428.902, 584.111, 40.6059, 736.904, ...
     716.970, 957.946, 281.120, 466.520, 945.623, 974.806, 537.748, 306.860, 552.626, 359.315, ...
     178.995, 704.084, 442.629, 255.503, 487.846, 198.146, 896.021, 923.481, 889.860, 60.4103, ...
     327.742, 747.862, 27.0835, 384.711, 317.710, 669.856, 641.832, 881.315, 987.924, 870.165, ...
     227.841, 885.471, 483.318, 821.483, 111.942, 587.500, 507.626, 868.800, 788.352, 136.517, ...
     187.479, 903.489, 818.744, 141.516, 496.701, 796.840, 378.018, 105.225, 274.581, 738.168, ...
